BatchID,PEO_N750_pct,PEO_1105_pct,PEO_N60K_pct,PEO_303_pct,Diluent_type,Diluent_pct,Total_polymer_pct,release_frac_raw,time_min,release_frac,Diluent_G721,Diluent_SMCC,Diluent_MD_IT12
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.0,0,0.0,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.0267,15,0.0267,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.0432,30,0.0432,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.0696,60,0.0696,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.1193,120,0.1193,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.1698,180,0.1698,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.2253,240,0.2253,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.2785,300,0.2785,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.3297,360,0.3297,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.3802,420,0.3802,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.0,0,0.0,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.0232,15,0.0232,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.0413,30,0.0413,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.0782,60,0.0782,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.1711,120,0.1711,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.2698,180,0.2698,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.3684,240,0.3684,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.4632,300,0.4632,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.5539,360,0.5539,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.6389,420,0.6389,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.0,0,0.0,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.0236,15,0.0236,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.0405,30,0.0405,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.0749,60,0.0749,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.1536,120,0.1536,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.2437,180,0.2437,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.343,240,0.343,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.4434,300,0.4434,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.5456,360,0.5456,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.118,0.7,0.6419,420,0.6419,0,1,0
